Date,Account,Type,Category,Payee,Expense,Income,Notes
2025-05-25,Credit Card,Expense,Transport,Uber,8.48,,
2025-05-26,Credit Card,Expense,Dining,Chipotle,15.57,,
2025-05-27,Credit Card,Expense,Entertainment,AMC Theater,24.97,,
2025-05-28,Credit Card,Expense,Dining,Subway,9.53,,
2025-05-29,Credit Card,Expense,Dining,Starbucks,10.85,,
2025-05-30,Checking,Income,Salary,Acme Corp,,3221,Bi-weekly paycheck
2025-05-30,Credit Card,Expense,Dining,Sushi Bar,21.79,,
2025-05-30,Credit Card,Expense,Dining,Taco Bell,15.06,,
2025-05-31,Credit Card,Expense,Dining,Thai Garden,37.66,,
2025-06-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2025-06-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2025-06-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2025-06-01,Credit Card,Expense,Groceries,Costco,134.44,,
2025-06-02,Credit Card,Expense,Dining,Taco Bell,10.22,,
2025-06-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2025-06-04,Credit Card,Expense,Dining,Chipotle,41.84,,
2025-06-04,Credit Card,Expense,Dining,Taco Bell,58.41,,
2025-06-05,Checking,Expense,Utilities,PG&E,129.07,,Electricity & gas
2025-06-05,Credit Card,Expense,Dining,Domino's,25.72,,
2025-06-05,Credit Card,Expense,Transport,Uber,23.79,,
2025-06-06,Credit Card,Expense,Gas / Fuel,Shell,39.14,,
2025-06-06,Credit Card,Expense,Dining,Joe's Diner,15.27,,
2025-06-06,Business Checking,Expense,Business expenses,Adobe Subscription,255.18,,
2025-06-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2025-06-07,Credit Card,Expense,Dining,Domino's,36.89,,
2025-06-07,Credit Card,Expense,Dining,Domino's,18.62,,
2025-06-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2025-06-08,Credit Card,Expense,Groceries,Whole Foods,86.71,,
2025-06-08,Credit Card,Expense,Dining,Thai Garden,63.34,,
2025-06-08,Credit Card,Expense,Shopping,IKEA,67.23,,
2025-06-09,Credit Card,Expense,Dining,Joe's Diner,28.86,,
2025-06-09,Credit Card,Expense,Transport,Uber,37.46,,
2025-06-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2025-06-10,Credit Card,Expense,Transport,Lyft,30.48,,
2025-06-11,Credit Card,Expense,Groceries,Trader Joe's,118.39,,
2025-06-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2025-06-12,Credit Card,Expense,Dining,Taco Bell,20.53,,
2025-06-12,Credit Card,Expense,Shopping,Apple Store,94.83,,
2025-06-13,Checking,Income,Salary,Acme Corp,,3228,Bi-weekly paycheck
2025-06-13,Credit Card,Expense,Gas / Fuel,Costco Gas,49.2,,
2025-06-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2025-06-15,Credit Card,Expense,Groceries,Whole Foods,54.37,,
2025-06-15,Credit Card,Expense,Dining,Subway,9.79,,
2025-06-16,Credit Card,Expense,Dining,Peet's Coffee,8.41,,
2025-06-17,Credit Card,Expense,Dining,Chipotle,12.87,,
2025-06-17,Credit Card,Expense,Dining,Starbucks,10.9,,
2025-06-18,Business Checking,Expense,Business expenses,Notion,10,,
2025-06-19,Credit Card,Expense,Dining,Taco Bell,13.33,,
2025-06-20,Credit Card,Expense,Subscriptions,iCloud Storage,9.99,,
2025-06-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2025-06-20,Credit Card,Expense,Gas / Fuel,Shell,38.31,,
2025-06-22,Credit Card,Expense,Groceries,Target Grocery,54.63,,
2025-06-22,Credit Card,Expense,Dining,Peet's Coffee,46.06,,
2025-06-22,Credit Card,Expense,Health,Dental Care Plus,17.47,,
2025-06-23,Credit Card,Expense,Dining,Starbucks,30.14,,
2025-06-23,Credit Card,Expense,Dining,Taco Bell,19.63,,
2025-06-24,Credit Card,Expense,Dining,Chipotle,32.88,,
2025-06-24,Credit Card,Expense,Dining,Taco Bell,17.28,,
2025-06-25,Business Checking,Expense,Business expenses,Figma,29,,
2025-06-25,Credit Card,Expense,Dining,Local Pub,14.44,,
2025-06-25,Credit Card,Expense,Shopping,REI,47.21,,
2025-06-25,Credit Card,Expense,Health,Dental Care Plus,18.26,,
2025-06-26,Credit Card,Expense,Dining,Taco Bell,19.59,,
2025-06-26,Credit Card,Expense,Shopping,Macy's,88.05,,
2025-06-27,Checking,Income,Salary,Acme Corp,,3305,Bi-weekly paycheck
2025-06-27,Credit Card,Expense,Gas / Fuel,Shell,41.96,,
2025-06-27,Credit Card,Expense,Dining,Local Pub,8.85,,
2025-06-28,Savings,Income,Interest,High Yield Savings,,19.84,Quarterly interest
2025-06-28,Credit Card,Expense,Dining,Sushi Bar,58.44,,
2025-06-29,Credit Card,Expense,Groceries,Whole Foods,54.14,,
2025-06-29,Credit Card,Expense,Dining,Taco Bell,32.4,,
2025-07-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2025-07-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2025-07-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2025-07-01,Credit Card,Expense,Dining,Joe's Diner,16.93,,
2025-07-01,Credit Card,Expense,Dining,Peet's Coffee,18.91,,
2025-07-01,Credit Card,Income,Refunds,Macy's,,26.31,Return
2025-07-02,Credit Card,Expense,Groceries,Whole Foods,117.06,,
2025-07-02,Credit Card,Expense,Dining,Domino's,17.3,,
2025-07-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2025-07-03,Credit Card,Expense,Transport,Lyft,37.86,,
2025-07-03,Credit Card,Expense,Transport,Uber,35.25,,
2025-07-04,Credit Card,Expense,Gas / Fuel,Arco,40.2,,
2025-07-05,Checking,Expense,Utilities,PG&E,136.44,,Electricity & gas
2025-07-05,Credit Card,Expense,Shopping,Target,124.72,,
2025-07-06,Credit Card,Expense,Groceries,Costco,54.73,,
2025-07-06,Credit Card,Expense,Dining,Sushi Bar,20.39,,
2025-07-06,Credit Card,Expense,Dining,Peet's Coffee,13.33,,
2025-07-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2025-07-07,Credit Card,Expense,Shopping,Target,129.87,,
2025-07-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2025-07-08,Credit Card,Expense,Dining,Starbucks,35.4,,
2025-07-08,Credit Card,Expense,Dining,Local Pub,8.12,,
2025-07-09,Credit Card,Expense,Groceries,Trader Joe's,85.6,,
2025-07-09,Credit Card,Expense,Dining,Chipotle,20.03,,
2025-07-09,Credit Card,Expense,Dining,Sushi Bar,21.3,,
2025-07-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2025-07-10,Credit Card,Expense,Shopping,Nordstrom,131.44,,
2025-07-11,Checking,Income,Salary,Acme Corp,,3306,Bi-weekly paycheck
2025-07-11,Credit Card,Expense,Gas / Fuel,Arco,48.09,,
2025-07-11,Credit Card,Expense,Dining,Thai Garden,40.3,,
2025-07-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2025-07-12,Credit Card,Expense,Dining,Sushi Bar,22,,
2025-07-13,Credit Card,Expense,Groceries,Safeway,63.76,,
2025-07-13,Credit Card,Expense,Dining,Starbucks,30.83,,
2025-07-13,Business Checking,Expense,Business expenses,AWS,228.29,,
2025-07-14,Credit Card,Expense,Dining,Peet's Coffee,41.74,,
2025-07-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2025-07-15,Credit Card,Expense,Dining,Subway,51.22,,
2025-07-15,Credit Card,Expense,Dining,Domino's,12.35,,
2025-07-16,Credit Card,Expense,Groceries,Safeway,112.36,,
2025-07-16,Credit Card,Expense,Dining,Starbucks,63.36,,
2025-07-17,Credit Card,Expense,Entertainment,Steam Games,18.74,,
2025-07-18,Business Checking,Expense,Business expenses,Notion,10,,
2025-07-18,Credit Card,Expense,Gas / Fuel,Chevron,57.11,,
2025-07-18,Credit Card,Expense,Dining,Joe's Diner,11.45,,
2025-07-18,Credit Card,Expense,Dining,Taco Bell,56.71,,
2025-07-18,Credit Card,Expense,Health,Walgreens,192.64,,
2025-07-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2025-07-20,Credit Card,Expense,Groceries,Target Grocery,106.03,,
2025-07-22,Credit Card,Expense,Dining,Sushi Bar,21.85,,
2025-07-22,Credit Card,Expense,Transport,Lyft,38.04,,
2025-07-23,Credit Card,Expense,Groceries,Target Grocery,94.86,,
2025-07-24,Credit Card,Expense,Dining,Subway,8.13,,
2025-07-25,Business Checking,Expense,Business expenses,Figma,29,,
2025-07-25,Checking,Income,Salary,Acme Corp,,3256,Bi-weekly paycheck
2025-07-25,Credit Card,Expense,Gas / Fuel,Arco,39.42,,
2025-07-26,Credit Card,Expense,Dining,Chipotle,14.11,,
2025-07-26,Credit Card,Expense,Dining,Sushi Bar,10.66,,
2025-07-27,Credit Card,Expense,Groceries,Safeway,97.98,,
2025-07-27,Credit Card,Expense,Dining,Subway,10.74,,
2025-07-29,Credit Card,Expense,Dining,Thai Garden,13.76,,
2025-07-30,Credit Card,Expense,Groceries,Trader Joe's,81.31,,
2025-07-31,Credit Card,Expense,Dining,Peet's Coffee,35.7,,
2025-07-31,Credit Card,Expense,Dining,Sushi Bar,11.26,,
2025-08-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2025-08-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2025-08-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2025-08-01,Credit Card,Expense,Gas / Fuel,76 Station,47.9,,
2025-08-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2025-08-03,Credit Card,Expense,Groceries,Trader Joe's,45.42,,
2025-08-05,Checking,Expense,Utilities,PG&E,138.94,,Electricity & gas
2025-08-05,Credit Card,Expense,Dining,Taco Bell,55.62,,
2025-08-06,Credit Card,Expense,Dining,Peet's Coffee,19.95,,
2025-08-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2025-08-07,Credit Card,Income,Refunds,Nordstrom,,18.9,Return
2025-08-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2025-08-08,Checking,Income,Salary,Acme Corp,,3325,Bi-weekly paycheck
2025-08-08,Credit Card,Expense,Gas / Fuel,Shell,40.19,,
2025-08-09,Credit Card,Expense,Dining,Chipotle,26.83,,
2025-08-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2025-08-10,Credit Card,Expense,Groceries,Aldi,60.52,,
2025-08-10,Credit Card,Expense,Dining,Local Pub,22.17,,
2025-08-11,Credit Card,Expense,Health,Walgreens,115.33,,
2025-08-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2025-08-12,Credit Card,Expense,Dining,Chipotle,24.8,,
2025-08-12,Credit Card,Expense,Dining,Local Pub,14.89,,
2025-08-12,Credit Card,Expense,Shopping,Macy's,158.89,,
2025-08-13,Credit Card,Expense,Dining,Chipotle,51.85,,
2025-08-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2025-08-15,Business Checking,Income,Other income,Freelance Client,,1753,Project invoice
2025-08-15,Credit Card,Expense,Dining,Thai Garden,13.29,,
2025-08-15,Credit Card,Expense,Transport,Uber,21.84,,
2025-08-16,Credit Card,Expense,Dining,Starbucks,44.09,,
2025-08-17,Credit Card,Expense,Groceries,Aldi,68.06,,
2025-08-17,Credit Card,Expense,Dining,Chipotle,8.36,,
2025-08-17,Credit Card,Expense,Transport,Lyft,21.61,,
2025-08-17,Credit Card,Expense,Travel,Delta Airlines,328.2,,Flights
2025-08-18,Business Checking,Expense,Business expenses,Notion,10,,
2025-08-18,Credit Card,Expense,Dining,Taco Bell,11.57,,
2025-08-18,Business Checking,Expense,Business expenses,Figma,243.23,,
2025-08-18,Credit Card,Expense,Travel,Airbnb,284.12,,Hotel
2025-08-19,Credit Card,Expense,Dining,Vacation Dining,79.26,,
2025-08-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2025-08-20,Credit Card,Expense,Groceries,Costco,48.75,,
2025-08-20,Credit Card,Expense,Dining,Taco Bell,8.73,,
2025-08-20,Credit Card,Expense,Dining,Peet's Coffee,8.71,,
2025-08-20,Credit Card,Expense,Shopping,Best Buy,98.12,,
2025-08-21,Credit Card,Expense,Dining,Sushi Bar,21.84,,
2025-08-22,Checking,Income,Salary,Acme Corp,,3304,Bi-weekly paycheck
2025-08-22,Credit Card,Expense,Gas / Fuel,Costco Gas,51.48,,
2025-08-23,Credit Card,Expense,Shopping,Apple Store,62.08,,
2025-08-24,Credit Card,Expense,Groceries,Target Grocery,58.95,,
2025-08-24,Credit Card,Expense,Dining,Sushi Bar,15.05,,
2025-08-25,Business Checking,Expense,Business expenses,Figma,29,,
2025-08-25,Credit Card,Expense,Dining,Chipotle,21.75,,
2025-08-25,Credit Card,Expense,Entertainment,Concert Tix,33.86,,
2025-08-25,Credit Card,Expense,Transport,Lyft,23.52,,
2025-08-27,Credit Card,Expense,Dining,Sushi Bar,12.75,,
2025-08-28,Credit Card,Expense,Dining,Subway,15.27,,
2025-08-28,Credit Card,Expense,Dining,Taco Bell,13.2,,
2025-08-29,Credit Card,Expense,Gas / Fuel,Arco,54.09,,
2025-08-29,Credit Card,Expense,Dining,Joe's Diner,12.79,,
2025-08-29,Credit Card,Expense,Dining,Peet's Coffee,30.95,,
2025-08-30,Credit Card,Expense,Dining,Sushi Bar,18.55,,
2025-08-31,Credit Card,Expense,Groceries,Safeway,97.55,,
2025-08-31,Credit Card,Expense,Dining,Subway,40.11,,
2025-09-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2025-09-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2025-09-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2025-09-01,Credit Card,Expense,Dining,Thai Garden,11.35,,
2025-09-01,Credit Card,Expense,Dining,Taco Bell,14.92,,
2025-09-02,Credit Card,Expense,Dining,Subway,58.14,,
2025-09-02,Credit Card,Expense,Dining,Peet's Coffee,15.15,,
2025-09-02,Credit Card,Expense,Transport,Lyft,33.96,,
2025-09-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2025-09-03,Credit Card,Expense,Groceries,Whole Foods,109.73,,
2025-09-03,Business Checking,Expense,Business expenses,Figma,248.97,,
2025-09-04,Credit Card,Expense,Dining,Sushi Bar,48.53,,
2025-09-04,Credit Card,Expense,Dining,Peet's Coffee,18.83,,
2025-09-05,Checking,Expense,Utilities,PG&E,139.96,,Electricity & gas
2025-09-05,Checking,Income,Salary,Acme Corp,,3223,Bi-weekly paycheck
2025-09-05,Credit Card,Expense,Gas / Fuel,Chevron,44.38,,
2025-09-05,Credit Card,Expense,Dining,Local Pub,21.03,,
2025-09-06,Credit Card,Expense,Dining,Sushi Bar,13.48,,
2025-09-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2025-09-07,Credit Card,Expense,Groceries,Safeway,104.64,,
2025-09-07,Credit Card,Expense,Dining,Peet's Coffee,10.29,,
2025-09-07,Credit Card,Expense,Shopping,Nike,126.06,,
2025-09-07,Credit Card,Expense,Transport,Lyft,10.04,,
2025-09-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2025-09-08,Credit Card,Expense,Dining,Starbucks,17.07,,
2025-09-09,Credit Card,Expense,Dining,Chipotle,18.03,,
2025-09-09,Credit Card,Expense,Entertainment,AMC Theater,40.05,,
2025-09-09,Credit Card,Expense,Entertainment,Steam Games,25.78,,
2025-09-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2025-09-10,Credit Card,Expense,Dining,Sushi Bar,10.1,,
2025-09-11,Credit Card,Expense,Dining,Starbucks,33.75,,
2025-09-11,Credit Card,Expense,Dining,Taco Bell,51.92,,
2025-09-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2025-09-12,Credit Card,Expense,Gas / Fuel,Chevron,53.95,,
2025-09-12,Credit Card,Expense,Dining,Subway,30.56,,
2025-09-13,Credit Card,Expense,Dining,Subway,21.35,,
2025-09-13,Credit Card,Expense,Dining,Domino's,10.19,,
2025-09-14,Credit Card,Expense,Groceries,Whole Foods,79.46,,
2025-09-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2025-09-15,Credit Card,Expense,Dining,Domino's,14.61,,
2025-09-16,Credit Card,Expense,Dining,Domino's,15.48,,
2025-09-16,Credit Card,Expense,Dining,Subway,16.3,,
2025-09-17,Credit Card,Expense,Groceries,Target Grocery,77.8,,
2025-09-18,Business Checking,Expense,Business expenses,Notion,10,,
2025-09-18,Credit Card,Expense,Dining,Peet's Coffee,16.9,,
2025-09-18,Credit Card,Expense,Shopping,Nordstrom,79.01,,
2025-09-19,Checking,Income,Salary,Acme Corp,,3283,Bi-weekly paycheck
2025-09-19,Credit Card,Expense,Gas / Fuel,76 Station,49.23,,
2025-09-19,Credit Card,Expense,Dining,Subway,35.57,,
2025-09-20,Credit Card,Expense,Subscriptions,iCloud Storage,9.99,,
2025-09-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2025-09-20,Credit Card,Expense,Health,Walgreens,81.98,,
2025-09-21,Credit Card,Expense,Groceries,Safeway,121.87,,
2025-09-21,Credit Card,Expense,Dining,Starbucks,16.96,,
2025-09-21,Credit Card,Expense,Transport,Uber,38.04,,
2025-09-22,Credit Card,Expense,Dining,Taco Bell,17.53,,
2025-09-22,Credit Card,Expense,Transport,Uber,27.39,,
2025-09-23,Credit Card,Expense,Dining,Peet's Coffee,14.48,,
2025-09-25,Business Checking,Expense,Business expenses,Figma,29,,
2025-09-25,Credit Card,Expense,Dining,Sushi Bar,14.17,,
2025-09-26,Credit Card,Expense,Gas / Fuel,76 Station,48.88,,
2025-09-26,Credit Card,Expense,Dining,Peet's Coffee,19.75,,
2025-09-27,Credit Card,Expense,Dining,Local Pub,18.89,,
2025-09-28,Savings,Income,Interest,High Yield Savings,,20.32,Quarterly interest
2025-09-28,Credit Card,Expense,Groceries,Trader Joe's,139.84,,
2025-09-28,Credit Card,Expense,Dining,Chipotle,55.93,,
2025-09-29,Credit Card,Expense,Dining,Chipotle,12.09,,
2025-10-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2025-10-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2025-10-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2025-10-01,Credit Card,Expense,Dining,Sushi Bar,11.03,,
2025-10-02,Credit Card,Expense,Dining,Local Pub,25.58,,
2025-10-02,Credit Card,Expense,Shopping,REI,75.63,,
2025-10-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2025-10-03,Checking,Income,Salary,Acme Corp,,3201,Bi-weekly paycheck
2025-10-03,Credit Card,Expense,Gas / Fuel,76 Station,42.68,,
2025-10-04,Credit Card,Expense,Dining,Taco Bell,29.14,,
2025-10-05,Checking,Expense,Utilities,PG&E,111.71,,Electricity & gas
2025-10-05,Credit Card,Expense,Groceries,Whole Foods,80.45,,
2025-10-05,Credit Card,Expense,Dining,Joe's Diner,13.35,,
2025-10-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2025-10-07,Credit Card,Expense,Dining,Taco Bell,40.65,,
2025-10-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2025-10-08,Credit Card,Expense,Dining,Starbucks,29.17,,
2025-10-09,Credit Card,Expense,Dining,Starbucks,55.23,,
2025-10-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2025-10-10,Credit Card,Expense,Gas / Fuel,76 Station,53.78,,
2025-10-10,Credit Card,Expense,Dining,Subway,18.61,,
2025-10-10,Credit Card,Expense,Transport,Uber,17.13,,
2025-10-11,Credit Card,Expense,Dining,Peet's Coffee,20.74,,
2025-10-11,Credit Card,Expense,Dining,Taco Bell,13.65,,
2025-10-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2025-10-12,Credit Card,Expense,Groceries,Costco,60.72,,
2025-10-12,Credit Card,Expense,Shopping,Macy's,141.95,,
2025-10-13,Credit Card,Expense,Entertainment,Bowling Alley,74,,
2025-10-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2025-10-15,Credit Card,Expense,Dining,Taco Bell,14.42,,
2025-10-16,Credit Card,Expense,Dining,Peet's Coffee,14.07,,
2025-10-16,Credit Card,Expense,Dining,Joe's Diner,12.76,,
2025-10-17,Checking,Income,Salary,Acme Corp,,3205,Bi-weekly paycheck
2025-10-17,Credit Card,Expense,Dining,Subway,49.25,,
2025-10-18,Business Checking,Expense,Business expenses,Notion,10,,
2025-10-19,Credit Card,Expense,Groceries,Whole Foods,104.56,,
2025-10-19,Credit Card,Expense,Dining,Starbucks,11.52,,
2025-10-19,Business Checking,Expense,Business expenses,Domain Renewal,212.78,,
2025-10-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2025-10-20,Credit Card,Expense,Dining,Sushi Bar,22.87,,
2025-10-20,Credit Card,Expense,Transport,Lyft,19.26,,
2025-10-21,Credit Card,Expense,Transport,Uber,15.09,,
2025-10-22,Credit Card,Expense,Groceries,Safeway,130.86,,
2025-10-22,Credit Card,Expense,Dining,Local Pub,20.97,,
2025-10-22,Credit Card,Expense,Dining,Sushi Bar,13.34,,
2025-10-22,Credit Card,Expense,Health,Dr. Patel Clinic,34.12,,
2025-10-24,Credit Card,Expense,Gas / Fuel,Chevron,56.33,,
2025-10-25,Business Checking,Expense,Business expenses,Figma,29,,
2025-10-26,Credit Card,Expense,Groceries,Whole Foods,138.55,,
2025-10-28,Credit Card,Expense,Health,Dental Care Plus,19.88,,
2025-10-29,Credit Card,Expense,Groceries,Safeway,53.89,,
2025-10-30,Credit Card,Expense,Dining,Starbucks,16.96,,
2025-10-31,Checking,Income,Salary,Acme Corp,,3307,Bi-weekly paycheck
2025-10-31,Credit Card,Expense,Dining,Local Pub,11.81,,
2025-10-31,Credit Card,Expense,Dining,Chipotle,52.13,,
2025-11-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2025-11-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2025-11-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2025-11-01,Credit Card,Expense,Dining,Joe's Diner,20.53,,
2025-11-01,Credit Card,Expense,Dining,Sushi Bar,15.36,,
2025-11-02,Credit Card,Expense,Groceries,Aldi,115.22,,
2025-11-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2025-11-03,Credit Card,Expense,Dining,Thai Garden,10.46,,
2025-11-04,Credit Card,Expense,Entertainment,Bowling Alley,27.68,,
2025-11-05,Checking,Expense,Utilities,PG&E,138.34,,Electricity & gas
2025-11-05,Credit Card,Expense,Dining,Peet's Coffee,21.18,,
2025-11-05,Credit Card,Expense,Dining,Starbucks,17.57,,
2025-11-06,Credit Card,Expense,Dining,Chipotle,21.78,,
2025-11-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2025-11-07,Credit Card,Expense,Gas / Fuel,Costco Gas,46.36,,
2025-11-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2025-11-08,Credit Card,Expense,Dining,Starbucks,11.92,,
2025-11-08,Credit Card,Expense,Dining,Subway,19.62,,
2025-11-08,Credit Card,Expense,Shopping,Nordstrom,49.57,,
2025-11-09,Credit Card,Expense,Groceries,Whole Foods,59.64,,
2025-11-09,Credit Card,Expense,Dining,Local Pub,47.75,,
2025-11-09,Credit Card,Expense,Dining,Taco Bell,14.79,,
2025-11-09,Credit Card,Expense,Transport,Uber,14.01,,
2025-11-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2025-11-10,Credit Card,Expense,Dining,Thai Garden,12.05,,
2025-11-10,Credit Card,Expense,Dining,Chipotle,59.58,,
2025-11-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2025-11-12,Credit Card,Expense,Groceries,Whole Foods,47.53,,
2025-11-14,Checking,Income,Salary,Acme Corp,,3298,Bi-weekly paycheck
2025-11-14,Credit Card,Expense,Gas / Fuel,Arco,51.78,,
